LeftColumn,RightColumn
0.700769763556309,0.0675241394201294
0.0662647142307833,0.936759188887663
0.164110064390115,0.472198567469604
0.208770448691212,0.442461569211446
0.206967523205094,0.247517188428901
0.91327295510564,0.480613543535583
0.719402548042126,0.918224950437434
0.064076658221893,0.934567052521743
0.291869680513628,0.786409081541933
0.0556516280630603,0.0234449979616329
0.935439117369242,0.987537686596625
0.512343226117082,0.38152153918054
0.712149595259689,0.0322528398828581
0.541949431761168,0.571181855979376
0.570664226426743,0.660356532898732
0.21979886025656,0.99949387984816
0.592447348753922,0.887526041711681
0.344133179984055,0.853962189867161
0.0387805417412892,0.635063815745525
0.0536650418071076,0.0376269625267014
0.877121623023413,0.45231829455588
0.327098333858885,0.271138128242455
0.881032550823875,0.0453164781210944
0.538013145676814,0.910407403833233
0.230313397361897,0.277658886392601
0.887773151393049,0.493197658914141
0.916164416703396,0.749747643363662
0.589401069912128,0.426088325097226
0.725173792918213,0.474086190224625
0.33394595712889,0.271402175887488
0.618521587573923,0.469477707403712
0.982529285014607,0.959159966208972
0.164824137580581,0.0233568326802924
0.295818103593774,0.0462186209624633
0.284249112824909,0.611270537949167
0.652213451801799,0.364252730621956
0.339505617623217,0.903144769952633
0.0917137110373005,0.0599880962399766
0.557366310502403,0.9207558875205
0.246547459973954,0.482122446293943
0.43591389444191,0.294054896687157
0.959894438623451,0.416503661428578
0.433626228594221,0.563603798975237
0.952270106296055,0.50559646950569
0.57533747155685,0.0425030953483656
0.379468817147426,0.19587657705415
0.261136874672957,0.0335318966535851
0.943954141926952,0.066080195712857
0.809691191534512,0.976425574277528
0.243313952465542,0.273941458784975
0.0386636139592156,0.171551088453271
0.828062957967632,0.604929193970747
0.943930491455831,0.363814931246452
0.534309675102122,0.651091521256603
0.43882324907463,0.493151951464824
0.701180232339539,0.0858999456977472
0.836855220259167,0.80848763382528
0.650801696931012,0.510735979187302
0.049844520050101,0.102798143285327
0.507818747893907,0.0240451482823119
0.585018831887282,0.232636892120354
0.100988564896397,0.584612179431133
0.13145024550613,0.718619319493882
0.703712380374782,0.655699631781317
0.860361832776107,0.541900910786353
0.287693281774409,0.718886677292176
0.479538949555717,0.0331486467039213
0.307591921999119,0.470476620248519
0.100273978081532,0.917738018208183
0.272521405830048,0.555377856711857
0.520250047440641,0.00237501377705485
0.793925618403591,0.723245133762248
0.205534598906524,0.0447690648725256
0.250657999073155,0.682741308468394
0.813471317174844,0.616418286808766
0.578829261125065,0.335299614467658
0.950595252099447,0.749467241228558
0.663813429535367,0.308534034411423
0.979815074126236,0.926296720164828
0.353644644259475,0.410384291899391
0.299767377204262,0.559360960614868
0.103683517198078,0.962985558086075
0.44514778337907,0.419171593734063
0.567481688805856,0.149850494344719
0.891363550792448,0.301071218564175
0.712556418613531,0.212646268657409
0.410945305018686,0.964841174311005
0.325347075122409,0.551360151381232
0.0519393322756514,0.545187428942882
0.248779151937924,0.586087165516801
0.0980518007418141,0.343459951807745
0.376876363181509,0.454250777489506
0.222940505598672,0.835048727109097
0.0881747192470357,0.752044346299954
0.539409259683453,0.013632885995321
0.941370770218782,0.518415301921777
0.946920640883036,0.750516448984854
0.651508824084885,0.374259344418533
0.549627006868832,0.115561468643136
0.62824926560279,0.703897599014454
0.151804713183083,0.600537883467041
0.665324290865101,0.524685447453521
0.280137961846776,0.223750688019209
0.412639287882485,0.780755760497414
0.89281685242895,0.802844197838567
0.640365869156085,0.429780399543233
0.108364094630815,0.446595310117118
0.710991091676988,0.282900501857512
